78,98,72,73,99,126,93,92
66,90,64,69,98,113,82,81
62,79,62,67,91,97,75,80
55,74,58,64,80,82,58,60
52,232,95,63,73,177,55,61
55,306,97,56,67,238,105,72
70,313,100,55,60,244,105,73
68,316,98,53,58,245,105,69
74,319,102,57,60,247,111,70
72,236,67,65,68,188,109,73
67,124,53,62,66,93,62,64
52,97,50,64,70,76,60,64
51,83,49,66,74,69,61,65
44,65,40,66,75,63,51,64
47,60,37,59,64,55,47,56
45,57,42,64,71,51,42,48
44,57,41,64,72,53,45,46
44,58,44,62,71,48,47,47
42,55,43,62,71,44,44,48
41,43,44,59,74,48,45,48
44,44,42,53,70,49,46,49
43,43,41,49,64,52,43,50
41,41,40,51,67,54,38,48
40,39,41,50,68,60,43,47
43,47,42,53,69,55,43,48
43,49,41,56,71,54,45,44
47,48,41,59,78,48,48,42
46,47,36,59,77,48,50,40
51,53,36,60,76,50,45,44
52,47,36,61,75,46,46,41
49,44,38,59,73,50,47,40
50,45,39,54,63,49,44,35
52,48,41,51,60,49,43,33
50,42,43,50,60,42,49,25
45,42,42,49,64,46,47,28
43,43,41,49,61,47,46,34
37,44,46,53,67,47,45,40
39,51,47,56,67,49,45,42
39,52,46,61,68,52,42,45
41,53,45,59,61,51,43,48
43,58,45,58,65,47,43,45
43,58,39,59,58,51,42,42
41,50,39,55,62,48,42,43
36,47,39,50,67,47,43,40
35,48,46,53,68,45,42,35
36,47,47,57,65,45,46,37
39,47,47,56,64,40,48,38
40,49,47,58,63,38,51,42
43,51,49,61,67,36,50,44
44,50,43,57,68,41,49,45
43,46,41,55,67,42,48,50
43,109,49,52,69,66,49,47
56,139,50,54,75,82,49,44
70,151,78,51,86,126,50,44
76,153,83,57,97,125,49,52
82,156,84,55,106,130,47,50
82,123,79,57,107,124,43,51
73,87,80,57,104,114,44,49
60,65,54,60,92,63,43,52
56,104,51,68,92,66,48,48
53,125,52,74,90,73,53,47
54,136,53,81,93,70,60,52
61,151,57,83,98,121,64,55
70,158,60,93,112,186,69,63
74,149,64,96,115,195,78,70
78,133,64,99,120,196,83,74
85,126,66,106,121,200,86,74
81,108,63,109,120,190,86,76
73,97,60,101,110,144,82,69
69,78,54,96,103,134,76,57
61,73,51,90,91,130,68,52
48,63,51,78,87,124,62,48
52,74,52,72,82,104,55,43
51,77,52,71,78,79,53,39
49,73,52,61,69,77,50,41
50,74,55,67,133,195,73,59
66,450,209,82,157,246,131,107
114,554,242,107,180,309,169,167
130,555,245,108,185,320,178,180
137,560,248,112,185,331,179,182
141,568,253,112,157,284,171,182
144,362,179,103,171,250,131,173
113,180,140,74,159,177,89,131
95,189,151,161,227,260,74,122
90,201,147,230,249,286,70,127
92,250,137,235,257,287,69,124
77,244,104,237,248,282,70,106
72,233,94,243,246,282,54,89
74,220,65,198,236,242,49,83
321,231,127,113,240,246,114,358
340,178,154,112,383,507,211,407
420,495,185,116,412,616,229,454
434,656,203,113,462,660,238,464
471,828,260,348,582,823,256,473
370,940,296,373,712,997,259,327
470,1124,295,378,682,956,196,272
427,1088,287,396,707,931,184,191
438,1098,279,404,705,955,184,187
432,1058,226,239,604,855,168,181
418,963,143,200,441,641,128,172
368,821,365,316,486,844,178,207
483,886,398,327,532,890,231,351
487,969,432,513,629,907,285,353
460,958,443,522,640,902,306,357
487,1011,460,541,651,899,318,362
443,1016,348,485,581,632,295,340
290,916,309,467,484,501,254,193
257,724,267,270,294,362,182,177
253,648,257,571,262,286,131,147
196,617,231,779,226,318,122,126
141,528,162,911,210,302,106,119
116,488,139,989,204,316,100,98
85,453,113,998,199,304,97,86
97,427,111,892,181,276,98,81
93,339,95,728,183,226,72,83
95,292,92,571,186,298,73,91
130,353,112,428,174,289,73,107
144,391,132,497,169,284,76,111
140,422,184,852,168,280,81,118
137,437,197,979,312,380,87,137
138,480,202,1055,339,391,99,180
149,467,233,1256,358,418,119,558
146,429,233,1298,358,428,276,692
145,400,190,1105,355,431,361,1042
150,365,178,1031,233,396,409,1170
149,301,170,989,186,596,711,1283
140,323,138,850,138,744,931,1199
143,486,133,1048,145,826,1056,1135
137,488,131,1228,132,862,1198,827
131,493,132,1284,114,845,1335,689
127,487,132,1295,115,700,1298,461
85,446,106,1273,117,538,1207,696
46,250,92,1100,115,447,1183,857
46,207,90,996,109,387,1084,892
49,189,88,1100,108,384,999,999
62,185,87,1137,100,388,963,1054
66,151,75,1112,96,361,916,924
73,159,65,1069,52,282,791,824
80,179,62,1008,54,247,869,841
83,193,53,805,51,218,833,770
78,190,49,745,53,159,818,711
79,203,141,709,102,202,991,1081
75,193,146,1083,120,217,1155,1332
67,165,158,1063,139,292,1123,1598
66,150,164,1064,169,381,1102,1677
